Description,Target,Expression
,parkLocation1DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation1_low_ea + vot2*driveAloneTollParkLocation1_med_ea + vot3*driveAloneTollParkLocation1_hi_ea) +          am*(vot1*driveAloneTollParkLocation1_low_am + vot2*driveAloneTollParkLocation1_med_am + vot3*driveAloneTollParkLocation1_hi_am) +    md*(vot1*driveAloneTollParkLocation1_low_md + vot2*driveAloneTollParkLocation1_med_md + vot3*driveAloneTollParkLocation1_hi_md) +    pm*(vot1*driveAloneTollParkLocation1_low_pm + vot2*driveAloneTollParkLocation1_med_pm + vot3*driveAloneTollParkLocation1_hi_pm) +    ev*(vot1*driveAloneTollParkLocation1_low_ev + vot2*driveAloneTollParkLocation1_med_ev + vot3*driveAloneTollParkLocation1_hi_ev) 
#,#parkLocation1DriveAloneLogsum,coef_ivt*parkLocation1DriveAloneIVT + coef_c_cost*(costPerMile*parkLocation1DriveAloneDist + parkLocation1DriveAloneToll)
,parkLocation1Shared2IVT,ea*(vot1*shared2TimeParkLocation1_low_ea + vot2*shared2TimeParkLocation1_med_ea + vot3*shared2TimeParkLocation1_hi_ea) +  am*(vot1*shared2TimeParkLocation1_low_am + vot2*shared2TimeParkLocation1_med_am + vot3*shared2TimeParkLocation1_hi_am) + md*(vot1*shared2TimeParkLocation1_low_md + vot2*shared2TimeParkLocation1_med_md + vot3*shared2TimeParkLocation1_hi_md) + pm*(vot1*shared2TimeParkLocation1_low_pm + vot2*shared2TimeParkLocation1_med_pm + vot3*shared2TimeParkLocation1_hi_pm) + ev*(vot1*shared2TimeParkLocation1_low_ev + vot2*shared2TimeParkLocation1_med_ev + vot3*shared2TimeParkLocation1_hi_ev) 
,parkLocation1Shared2Dist,ea*(vot1*shared2DistParkLocation1_low_ea + vot2*shared2DistParkLocation1_med_ea + vot3*shared2DistParkLocation1_hi_ea) + am*(vot1*shared2DistParkLocation1_low_am + vot2*shared2DistParkLocation1_med_am + vot3*shared2DistParkLocation1_hi_am) + md*(vot1*shared2DistParkLocation1_low_md + vot2*shared2DistParkLocation1_med_md + vot3*shared2DistParkLocation1_hi_md) + pm*(vot1*shared2DistParkLocation1_low_pm + vot2*shared2DistParkLocation1_med_pm + vot3*shared2DistParkLocation1_hi_pm) + ev*(vot1*shared2DistParkLocation1_low_ev + vot2*shared2DistParkLocation1_med_ev + vot3*shared2DistParkLocation1_hi_ev) 
,parkLocation1Shared2Toll,ea*(vot1*shared2TollParkLocation1_low_ea + vot2*shared2TollParkLocation1_med_ea + vot3*shared2TollParkLocation1_hi_ea) + am*(vot1*shared2TollParkLocation1_low_am + vot2*shared2TollParkLocation1_med_am + vot3*shared2TollParkLocation1_hi_am) + md*(vot1*shared2TollParkLocation1_low_md + vot2*shared2TollParkLocation1_med_md + vot3*shared2TollParkLocation1_hi_md) + pm*(vot1*shared2TollParkLocation1_low_pm + vot2*shared2TollParkLocation1_med_pm + vot3*shared2TollParkLocation1_hi_pm) + ev*(vot1*shared2TollParkLocation1_low_ev + vot2*shared2TollParkLocation1_med_ev + vot3*shared2TollParkLocation1_hi_ev) 
,parkLocation1Shared3IVT,ea*(vot1*shared3TimeParkLocation1_low_ea + vot2*shared3TimeParkLocation1_med_ea + vot3*shared3TimeParkLocation1_hi_ea) +  am*(vot1*shared3TimeParkLocation1_low_am + vot2*shared3TimeParkLocation1_med_am + vot3*shared3TimeParkLocation1_hi_am) + md*(vot1*shared3TimeParkLocation1_low_md + vot2*shared3TimeParkLocation1_med_md + vot3*shared3TimeParkLocation1_hi_md) + pm*(vot1*shared3TimeParkLocation1_low_pm + vot2*shared3TimeParkLocation1_med_pm + vot3*shared3TimeParkLocation1_hi_pm) + ev*(vot1*shared3TimeParkLocation1_low_ev + vot2*shared3TimeParkLocation1_med_ev + vot3*shared3TimeParkLocation1_hi_ev) 
,parkLocation1Shared3Dist,ea*(vot1*shared3DistParkLocation1_low_ea + vot2*shared3DistParkLocation1_med_ea + vot3*shared3DistParkLocation1_hi_ea) + am*(vot1*shared3DistParkLocation1_low_am + vot2*shared3DistParkLocation1_med_am + vot3*shared3DistParkLocation1_hi_am) + md*(vot1*shared3DistParkLocation1_low_md + vot2*shared3DistParkLocation1_med_md + vot3*shared3DistParkLocation1_hi_md) + pm*(vot1*shared3DistParkLocation1_low_pm + vot2*shared3DistParkLocation1_med_pm + vot3*shared3DistParkLocation1_hi_pm) + ev*(vot1*shared3DistParkLocation1_low_ev + vot2*shared3DistParkLocation1_med_ev + vot3*shared3DistParkLocation1_hi_ev) 
,parkLocation1Shared3Toll,ea*(vot1*shared3TollParkLocation1_low_ea + vot2*shared3TollParkLocation1_med_ea + vot3*shared3TollParkLocation1_hi_ea) + am*(vot1*shared3TollParkLocation1_low_am + vot2*shared3TollParkLocation1_med_am + vot3*shared3TollParkLocation1_hi_am) + md*(vot1*shared3TollParkLocation1_low_md + vot2*shared3TollParkLocation1_med_md + vot3*shared3TollParkLocation1_hi_md) + pm*(vot1*shared3TollParkLocation1_low_pm + vot2*shared3TollParkLocation1_med_pm + vot3*shared3TollParkLocation1_hi_pm) + ev*(vot1*shared3TollParkLocation1_low_ev + vot2*shared3TollParkLocation1_med_ev + vot3*shared3TollParkLocation1_hi_ev) 
,parkLocation2DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation2_low_ea + vot2*driveAloneTimeParkLocation2_med_ea + vot3*driveAloneTimeParkLocation2_hi_ea) +          am*(vot1*driveAloneTimeParkLocation2_low_am + vot2*driveAloneTimeParkLocation2_med_am + vot3*driveAloneTimeParkLocation2_hi_am) +    md*(vot1*driveAloneTimeParkLocation2_low_md + vot2*driveAloneTimeParkLocation2_med_md + vot3*driveAloneTimeParkLocation2_hi_md) +    pm*(vot1*driveAloneTimeParkLocation2_low_pm + vot2*driveAloneTimeParkLocation2_med_pm + vot3*driveAloneTimeParkLocation2_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation2_low_ev + vot2*driveAloneTimeParkLocation2_med_ev + vot3*driveAloneTimeParkLocation2_hi_ev) 
,parkLocation2DriveAloneDist,ea*(vot1*driveAloneDistParkLocation2_low_ea + vot2*driveAloneDistParkLocation2_med_ea + vot3*driveAloneDistParkLocation2_hi_ea) +          am*(vot1*driveAloneDistParkLocation2_low_am + vot2*driveAloneDistParkLocation2_med_am + vot3*driveAloneDistParkLocation2_hi_am) +    md*(vot1*driveAloneDistParkLocation2_low_md + vot2*driveAloneDistParkLocation2_med_md + vot3*driveAloneDistParkLocation2_hi_md) +    pm*(vot1*driveAloneDistParkLocation2_low_pm + vot2*driveAloneDistParkLocation2_med_pm + vot3*driveAloneDistParkLocation2_hi_pm) +    ev*(vot1*driveAloneDistParkLocation2_low_ev + vot2*driveAloneDistParkLocation2_med_ev + vot3*driveAloneDistParkLocation2_hi_ev)
,parkLocation2DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation2_low_ea + vot2*driveAloneTollParkLocation2_med_ea + vot3*driveAloneTollParkLocation2_hi_ea) +          am*(vot1*driveAloneTollParkLocation2_low_am + vot2*driveAloneTollParkLocation2_med_am + vot3*driveAloneTollParkLocation2_hi_am) +    md*(vot1*driveAloneTollParkLocation2_low_md + vot2*driveAloneTollParkLocation2_med_md + vot3*driveAloneTollParkLocation2_hi_md) +    pm*(vot1*driveAloneTollParkLocation2_low_pm + vot2*driveAloneTollParkLocation2_med_pm + vot3*driveAloneTollParkLocation2_hi_pm) +    ev*(vot1*driveAloneTollParkLocation2_low_ev + vot2*driveAloneTollParkLocation2_med_ev + vot3*driveAloneTollParkLocation2_hi_ev) 
,parkLocation2Shared2IVT,ea*(vot1*shared2TimeParkLocation2_low_ea + vot2*shared2TimeParkLocation2_med_ea + vot3*shared2TimeParkLocation2_hi_ea) +  am*(vot1*shared2TimeParkLocation2_low_am + vot2*shared2TimeParkLocation2_med_am + vot3*shared2TimeParkLocation2_hi_am) + md*(vot1*shared2TimeParkLocation2_low_md + vot2*shared2TimeParkLocation2_med_md + vot3*shared2TimeParkLocation2_hi_md) + pm*(vot1*shared2TimeParkLocation2_low_pm + vot2*shared2TimeParkLocation2_med_pm + vot3*shared2TimeParkLocation2_hi_pm) + ev*(vot1*shared2TimeParkLocation2_low_ev + vot2*shared2TimeParkLocation2_med_ev + vot3*shared2TimeParkLocation2_hi_ev) 
,parkLocation2Shared2Dist,ea*(vot1*shared2DistParkLocation2_low_ea + vot2*shared2DistParkLocation2_med_ea + vot3*shared2DistParkLocation2_hi_ea) + am*(vot1*shared2DistParkLocation2_low_am + vot2*shared2DistParkLocation2_med_am + vot3*shared2DistParkLocation2_hi_am) + md*(vot1*shared2DistParkLocation2_low_md + vot2*shared2DistParkLocation2_med_md + vot3*shared2DistParkLocation2_hi_md) + pm*(vot1*shared2DistParkLocation2_low_pm + vot2*shared2DistParkLocation2_med_pm + vot3*shared2DistParkLocation2_hi_pm) + ev*(vot1*shared2DistParkLocation2_low_ev + vot2*shared2DistParkLocation2_med_ev + vot3*shared2DistParkLocation2_hi_ev) 
,parkLocation2Shared2Toll,ea*(vot1*shared2TollParkLocation2_low_ea + vot2*shared2TollParkLocation2_med_ea + vot3*shared2TollParkLocation2_hi_ea) + am*(vot1*shared2TollParkLocation2_low_am + vot2*shared2TollParkLocation2_med_am + vot3*shared2TollParkLocation2_hi_am) + md*(vot1*shared2TollParkLocation2_low_md + vot2*shared2TollParkLocation2_med_md + vot3*shared2TollParkLocation2_hi_md) + pm*(vot1*shared2TollParkLocation2_low_pm + vot2*shared2TollParkLocation2_med_pm + vot3*shared2TollParkLocation2_hi_pm) + ev*(vot1*shared2TollParkLocation2_low_ev + vot2*shared2TollParkLocation2_med_ev + vot3*shared2TollParkLocation2_hi_ev) 
,parkLocation2Shared3IVT,ea*(vot1*shared3TimeParkLocation2_low_ea + vot2*shared3TimeParkLocation2_med_ea + vot3*shared3TimeParkLocation2_hi_ea) +  am*(vot1*shared3TimeParkLocation2_low_am + vot2*shared3TimeParkLocation2_med_am + vot3*shared3TimeParkLocation2_hi_am) + md*(vot1*shared3TimeParkLocation2_low_md + vot2*shared3TimeParkLocation2_med_md + vot3*shared3TimeParkLocation2_hi_md) + pm*(vot1*shared3TimeParkLocation2_low_pm + vot2*shared3TimeParkLocation2_med_pm + vot3*shared3TimeParkLocation2_hi_pm) + ev*(vot1*shared3TimeParkLocation2_low_ev + vot2*shared3TimeParkLocation2_med_ev + vot3*shared3TimeParkLocation2_hi_ev) 
,parkLocation2Shared3Dist,ea*(vot1*shared3DistParkLocation2_low_ea + vot2*shared3DistParkLocation2_med_ea + vot3*shared3DistParkLocation2_hi_ea) + am*(vot1*shared3DistParkLocation2_low_am + vot2*shared3DistParkLocation2_med_am + vot3*shared3DistParkLocation2_hi_am) + md*(vot1*shared3DistParkLocation2_low_md + vot2*shared3DistParkLocation2_med_md + vot3*shared3DistParkLocation2_hi_md) + pm*(vot1*shared3DistParkLocation2_low_pm + vot2*shared3DistParkLocation2_med_pm + vot3*shared3DistParkLocation2_hi_pm) + ev*(vot1*shared3DistParkLocation2_low_ev + vot2*shared3DistParkLocation2_med_ev + vot3*shared3DistParkLocation2_hi_ev) 
,parkLocation2Shared3Toll,ea*(vot1*shared3TollParkLocation2_low_ea + vot2*shared3TollParkLocation2_med_ea + vot3*shared3TollParkLocation2_hi_ea) + am*(vot1*shared3TollParkLocation2_low_am + vot2*shared3TollParkLocation2_med_am + vot3*shared3TollParkLocation2_hi_am) + md*(vot1*shared3TollParkLocation2_low_md + vot2*shared3TollParkLocation2_med_md + vot3*shared3TollParkLocation2_hi_md) + pm*(vot1*shared3TollParkLocation2_low_pm + vot2*shared3TollParkLocation2_med_pm + vot3*shared3TollParkLocation2_hi_pm) + ev*(vot1*shared3TollParkLocation2_low_ev + vot2*shared3TollParkLocation2_med_ev + vot3*shared3TollParkLocation2_hi_ev) 
,parkLocation3DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation3_low_ea + vot2*driveAloneTimeParkLocation3_med_ea + vot3*driveAloneTimeParkLocation3_hi_ea) +          am*(vot1*driveAloneTimeParkLocation3_low_am + vot2*driveAloneTimeParkLocation3_med_am + vot3*driveAloneTimeParkLocation3_hi_am) +    md*(vot1*driveAloneTimeParkLocation3_low_md + vot2*driveAloneTimeParkLocation3_med_md + vot3*driveAloneTimeParkLocation3_hi_md) +    pm*(vot1*driveAloneTimeParkLocation3_low_pm + vot2*driveAloneTimeParkLocation3_med_pm + vot3*driveAloneTimeParkLocation3_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation3_low_ev + vot2*driveAloneTimeParkLocation3_med_ev + vot3*driveAloneTimeParkLocation3_hi_ev) 
,parkLocation3DriveAloneDist,ea*(vot1*driveAloneDistParkLocation3_low_ea + vot2*driveAloneDistParkLocation3_med_ea + vot3*driveAloneDistParkLocation3_hi_ea) +          am*(vot1*driveAloneDistParkLocation3_low_am + vot2*driveAloneDistParkLocation3_med_am + vot3*driveAloneDistParkLocation3_hi_am) +    md*(vot1*driveAloneDistParkLocation3_low_md + vot2*driveAloneDistParkLocation3_med_md + vot3*driveAloneDistParkLocation3_hi_md) +    pm*(vot1*driveAloneDistParkLocation3_low_pm + vot2*driveAloneDistParkLocation3_med_pm + vot3*driveAloneDistParkLocation3_hi_pm) +    ev*(vot1*driveAloneDistParkLocation3_low_ev + vot2*driveAloneDistParkLocation3_med_ev + vot3*driveAloneDistParkLocation3_hi_ev)
,parkLocation3DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation3_low_ea + vot2*driveAloneTollParkLocation3_med_ea + vot3*driveAloneTollParkLocation3_hi_ea) +          am*(vot1*driveAloneTollParkLocation3_low_am + vot2*driveAloneTollParkLocation3_med_am + vot3*driveAloneTollParkLocation3_hi_am) +    md*(vot1*driveAloneTollParkLocation3_low_md + vot2*driveAloneTollParkLocation3_med_md + vot3*driveAloneTollParkLocation3_hi_md) +    pm*(vot1*driveAloneTollParkLocation3_low_pm + vot2*driveAloneTollParkLocation3_med_pm + vot3*driveAloneTollParkLocation3_hi_pm) +    ev*(vot1*driveAloneTollParkLocation3_low_ev + vot2*driveAloneTollParkLocation3_med_ev + vot3*driveAloneTollParkLocation3_hi_ev)
,parkLocation3Shared2IVT,ea*(vot1*shared2TimeParkLocation3_low_ea + vot2*shared2TimeParkLocation3_med_ea + vot3*shared2TimeParkLocation3_hi_ea) +  am*(vot1*shared2TimeParkLocation3_low_am + vot2*shared2TimeParkLocation3_med_am + vot3*shared2TimeParkLocation3_hi_am) + md*(vot1*shared2TimeParkLocation3_low_md + vot2*shared2TimeParkLocation3_med_md + vot3*shared2TimeParkLocation3_hi_md) + pm*(vot1*shared2TimeParkLocation3_low_pm + vot2*shared2TimeParkLocation3_med_pm + vot3*shared2TimeParkLocation3_hi_pm) + ev*(vot1*shared2TimeParkLocation3_low_ev + vot2*shared2TimeParkLocation3_med_ev + vot3*shared2TimeParkLocation3_hi_ev) 
,parkLocation3Shared2Dist,ea*(vot1*shared2DistParkLocation3_low_ea + vot2*shared2DistParkLocation3_med_ea + vot3*shared2DistParkLocation3_hi_ea) + am*(vot1*shared2DistParkLocation3_low_am + vot2*shared2DistParkLocation3_med_am + vot3*shared2DistParkLocation3_hi_am) + md*(vot1*shared2DistParkLocation3_low_md + vot2*shared2DistParkLocation3_med_md + vot3*shared2DistParkLocation3_hi_md) + pm*(vot1*shared2DistParkLocation3_low_pm + vot2*shared2DistParkLocation3_med_pm + vot3*shared2DistParkLocation3_hi_pm) + ev*(vot1*shared2DistParkLocation3_low_ev + vot2*shared2DistParkLocation3_med_ev + vot3*shared2DistParkLocation3_hi_ev) 
,parkLocation3Shared2Toll,ea*(vot1*shared2TollParkLocation3_low_ea + vot2*shared2TollParkLocation3_med_ea + vot3*shared2TollParkLocation3_hi_ea) + am*(vot1*shared2TollParkLocation3_low_am + vot2*shared2TollParkLocation3_med_am + vot3*shared2TollParkLocation3_hi_am) + md*(vot1*shared2TollParkLocation3_low_md + vot2*shared2TollParkLocation3_med_md + vot3*shared2TollParkLocation3_hi_md) + pm*(vot1*shared2TollParkLocation3_low_pm + vot2*shared2TollParkLocation3_med_pm + vot3*shared2TollParkLocation3_hi_pm) + ev*(vot1*shared2TollParkLocation3_low_ev + vot2*shared2TollParkLocation3_med_ev + vot3*shared2TollParkLocation3_hi_ev) 
,parkLocation3Shared3IVT,ea*(vot1*shared3TimeParkLocation3_low_ea + vot2*shared3TimeParkLocation3_med_ea + vot3*shared3TimeParkLocation3_hi_ea) +  am*(vot1*shared3TimeParkLocation3_low_am + vot2*shared3TimeParkLocation3_med_am + vot3*shared3TimeParkLocation3_hi_am) + md*(vot1*shared3TimeParkLocation3_low_md + vot2*shared3TimeParkLocation3_med_md + vot3*shared3TimeParkLocation3_hi_md) + pm*(vot1*shared3TimeParkLocation3_low_pm + vot2*shared3TimeParkLocation3_med_pm + vot3*shared3TimeParkLocation3_hi_pm) + ev*(vot1*shared3TimeParkLocation3_low_ev + vot2*shared3TimeParkLocation3_med_ev + vot3*shared3TimeParkLocation3_hi_ev) 
,parkLocation3Shared3Dist,ea*(vot1*shared3DistParkLocation3_low_ea + vot2*shared3DistParkLocation3_med_ea + vot3*shared3DistParkLocation3_hi_ea) + am*(vot1*shared3DistParkLocation3_low_am + vot2*shared3DistParkLocation3_med_am + vot3*shared3DistParkLocation3_hi_am) + md*(vot1*shared3DistParkLocation3_low_md + vot2*shared3DistParkLocation3_med_md + vot3*shared3DistParkLocation3_hi_md) + pm*(vot1*shared3DistParkLocation3_low_pm + vot2*shared3DistParkLocation3_med_pm + vot3*shared3DistParkLocation3_hi_pm) + ev*(vot1*shared3DistParkLocation3_low_ev + vot2*shared3DistParkLocation3_med_ev + vot3*shared3DistParkLocation3_hi_ev) 
,parkLocation3Shared3Toll,ea*(vot1*shared3TollParkLocation3_low_ea + vot2*shared3TollParkLocation3_med_ea + vot3*shared3TollParkLocation3_hi_ea) + am*(vot1*shared3TollParkLocation3_low_am + vot2*shared3TollParkLocation3_med_am + vot3*shared3TollParkLocation3_hi_am) + md*(vot1*shared3TollParkLocation3_low_md + vot2*shared3TollParkLocation3_med_md + vot3*shared3TollParkLocation3_hi_md) + pm*(vot1*shared3TollParkLocation3_low_pm + vot2*shared3TollParkLocation3_med_pm + vot3*shared3TollParkLocation3_hi_pm) + ev*(vot1*shared3TollParkLocation3_low_ev + vot2*shared3TollParkLocation3_med_ev + vot3*shared3TollParkLocation3_hi_ev) 
,parkLocation4DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation4_low_ea + vot2*driveAloneTimeParkLocation4_med_ea + vot3*driveAloneTimeParkLocation4_hi_ea) +          am*(vot1*driveAloneTimeParkLocation4_low_am + vot2*driveAloneTimeParkLocation4_med_am + vot3*driveAloneTimeParkLocation4_hi_am) +    md*(vot1*driveAloneTimeParkLocation4_low_md + vot2*driveAloneTimeParkLocation4_med_md + vot3*driveAloneTimeParkLocation4_hi_md) +    pm*(vot1*driveAloneTimeParkLocation4_low_pm + vot2*driveAloneTimeParkLocation4_med_pm + vot3*driveAloneTimeParkLocation4_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation4_low_ev + vot2*driveAloneTimeParkLocation4_med_ev + vot3*driveAloneTimeParkLocation4_hi_ev) 
,parkLocation4DriveAloneDist,ea*(vot1*driveAloneDistParkLocation4_low_ea + vot2*driveAloneDistParkLocation4_med_ea + vot3*driveAloneDistParkLocation4_hi_ea) +          am*(vot1*driveAloneDistParkLocation4_low_am + vot2*driveAloneDistParkLocation4_med_am + vot3*driveAloneDistParkLocation4_hi_am) +    md*(vot1*driveAloneDistParkLocation4_low_md + vot2*driveAloneDistParkLocation4_med_md + vot3*driveAloneDistParkLocation4_hi_md) +    pm*(vot1*driveAloneDistParkLocation4_low_pm + vot2*driveAloneDistParkLocation4_med_pm + vot3*driveAloneDistParkLocation4_hi_pm) +    ev*(vot1*driveAloneDistParkLocation4_low_ev + vot2*driveAloneDistParkLocation4_med_ev + vot3*driveAloneDistParkLocation4_hi_ev)
,parkLocation4DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation4_low_ea + vot2*driveAloneTollParkLocation4_med_ea + vot3*driveAloneTollParkLocation4_hi_ea) +          am*(vot1*driveAloneTollParkLocation4_low_am + vot2*driveAloneTollParkLocation4_med_am + vot3*driveAloneTollParkLocation4_hi_am) +    md*(vot1*driveAloneTollParkLocation4_low_md + vot2*driveAloneTollParkLocation4_med_md + vot3*driveAloneTollParkLocation4_hi_md) +    pm*(vot1*driveAloneTollParkLocation4_low_pm + vot2*driveAloneTollParkLocation4_med_pm + vot3*driveAloneTollParkLocation4_hi_pm) +    ev*(vot1*driveAloneTollParkLocation4_low_ev + vot2*driveAloneTollParkLocation4_med_ev + vot3*driveAloneTollParkLocation4_hi_ev) 
,parkLocation4Shared2IVT,ea*(vot1*shared2TimeParkLocation4_low_ea + vot2*shared2TimeParkLocation4_med_ea + vot3*shared2TimeParkLocation4_hi_ea) +  am*(vot1*shared2TimeParkLocation4_low_am + vot2*shared2TimeParkLocation4_med_am + vot3*shared2TimeParkLocation4_hi_am) + md*(vot1*shared2TimeParkLocation4_low_md + vot2*shared2TimeParkLocation4_med_md + vot3*shared2TimeParkLocation4_hi_md) + pm*(vot1*shared2TimeParkLocation4_low_pm + vot2*shared2TimeParkLocation4_med_pm + vot3*shared2TimeParkLocation4_hi_pm) + ev*(vot1*shared2TimeParkLocation4_low_ev + vot2*shared2TimeParkLocation4_med_ev + vot3*shared2TimeParkLocation4_hi_ev) 
,parkLocation4Shared2Dist,ea*(vot1*shared2DistParkLocation4_low_ea + vot2*shared2DistParkLocation4_med_ea + vot3*shared2DistParkLocation4_hi_ea) + am*(vot1*shared2DistParkLocation4_low_am + vot2*shared2DistParkLocation4_med_am + vot3*shared2DistParkLocation4_hi_am) + md*(vot1*shared2DistParkLocation4_low_md + vot2*shared2DistParkLocation4_med_md + vot3*shared2DistParkLocation4_hi_md) + pm*(vot1*shared2DistParkLocation4_low_pm + vot2*shared2DistParkLocation4_med_pm + vot3*shared2DistParkLocation4_hi_pm) + ev*(vot1*shared2DistParkLocation4_low_ev + vot2*shared2DistParkLocation4_med_ev + vot3*shared2DistParkLocation4_hi_ev) 
,parkLocation4Shared2Toll,ea*(vot1*shared2TollParkLocation4_low_ea + vot2*shared2TollParkLocation4_med_ea + vot3*shared2TollParkLocation4_hi_ea) + am*(vot1*shared2TollParkLocation4_low_am + vot2*shared2TollParkLocation4_med_am + vot3*shared2TollParkLocation4_hi_am) + md*(vot1*shared2TollParkLocation4_low_md + vot2*shared2TollParkLocation4_med_md + vot3*shared2TollParkLocation4_hi_md) + pm*(vot1*shared2TollParkLocation4_low_pm + vot2*shared2TollParkLocation4_med_pm + vot3*shared2TollParkLocation4_hi_pm) + ev*(vot1*shared2TollParkLocation4_low_ev + vot2*shared2TollParkLocation4_med_ev + vot3*shared2TollParkLocation4_hi_ev) 
,parkLocation4Shared3IVT,ea*(vot1*shared3TimeParkLocation4_low_ea + vot2*shared3TimeParkLocation4_med_ea + vot3*shared3TimeParkLocation4_hi_ea) +  am*(vot1*shared3TimeParkLocation4_low_am + vot2*shared3TimeParkLocation4_med_am + vot3*shared3TimeParkLocation4_hi_am) + md*(vot1*shared3TimeParkLocation4_low_md + vot2*shared3TimeParkLocation4_med_md + vot3*shared3TimeParkLocation4_hi_md) + pm*(vot1*shared3TimeParkLocation4_low_pm + vot2*shared3TimeParkLocation4_med_pm + vot3*shared3TimeParkLocation4_hi_pm) + ev*(vot1*shared3TimeParkLocation4_low_ev + vot2*shared3TimeParkLocation4_med_ev + vot3*shared3TimeParkLocation4_hi_ev) 
,parkLocation4Shared3Dist,ea*(vot1*shared3DistParkLocation4_low_ea + vot2*shared3DistParkLocation4_med_ea + vot3*shared3DistParkLocation4_hi_ea) + am*(vot1*shared3DistParkLocation4_low_am + vot2*shared3DistParkLocation4_med_am + vot3*shared3DistParkLocation4_hi_am) + md*(vot1*shared3DistParkLocation4_low_md + vot2*shared3DistParkLocation4_med_md + vot3*shared3DistParkLocation4_hi_md) + pm*(vot1*shared3DistParkLocation4_low_pm + vot2*shared3DistParkLocation4_med_pm + vot3*shared3DistParkLocation4_hi_pm) + ev*(vot1*shared3DistParkLocation4_low_ev + vot2*shared3DistParkLocation4_med_ev + vot3*shared3DistParkLocation4_hi_ev) 
,parkLocation4Shared3Toll,ea*(vot1*shared3TollParkLocation4_low_ea + vot2*shared3TollParkLocation4_med_ea + vot3*shared3TollParkLocation4_hi_ea) + am*(vot1*shared3TollParkLocation4_low_am + vot2*shared3TollParkLocation4_med_am + vot3*shared3TollParkLocation4_hi_am) + md*(vot1*shared3TollParkLocation4_low_md + vot2*shared3TollParkLocation4_med_md + vot3*shared3TollParkLocation4_hi_md) + pm*(vot1*shared3TollParkLocation4_low_pm + vot2*shared3TollParkLocation4_med_pm + vot3*shared3TollParkLocation4_hi_pm) + ev*(vot1*shared3TollParkLocation4_low_ev + vot2*shared3TollParkLocation4_med_ev + vot3*shared3TollParkLocation4_hi_ev) 
